# RICEW~TYPE~SVN_PATH~INSTALL_COMMAND~PRE_COMMAND(OPTIONAL)
# Convert content to DB format (Force into specific erp_app_id):
# RICEW table:
# cat RICEW_MASTER_LIST.dat.unix | cut -d~ -f1 | grep -v ^# | sort -u | grep -v "DEMO00" | xargs -Irepl echo "insert into ricew select nextval('hibernate_sequence'),0, true, 479,'repl',482;"
# RICEW Component:
# Excel replace string: 
# =CONCATENATE("insert into ricewcomponent select nextval('hibernate_sequence'), 0, (select id from ricewcomponent_type where type_name = '",B2,"'), true, '",C2,"', '",D2,"','mass import','",E2,"',(select id from ricew where ricew_name ='",A2,"'), currval('hibernate_sequence')*100")
#####################################################
# BEGIN: FND - LOOKUP - SECTION 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\LOOKUP_XXCU_APCNV001_ADDR_ABBR_LKP_US.ldt~fnd_load_lookups "FND" "XXCU_APCNV001_ADDR_ABBR_LKP" "Address Abbreviation" "Dani"
AESG_EXT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_EXTERNAL_SYSTEM_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_EXTERNAL_SYSTEM" "External Systems Lookup" "AESG"
AESG_EXT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_RICEW_CLASSES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_RICEW_CLASSES" "AESG RICEW Classes" "AESG"
AESG_EXT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_RICEW_OBJECT_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_RICEW_OBJECT_TYPES" "RICEW Object Types" "AESG"
AESG_EXT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_RICEW_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_RICEW_TYPES" "AESG RICEW Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_PROCESSING_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_PROCESSING_TYPES" "AESG Processing Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_CONNECTION_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_CONNECTION_TYPES" "AESG Connection Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_CONVERSION_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_CONVERSION_TYPES" "AESG Conversion Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_DATA_SOURCE_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_DATA_SOURCE_TYPES" "AESG Data Source Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_DATAFILE_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_DATAFILE_TYPES" "AESG Data File Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_ERROR_TOLR_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_ERROR_TOLR_TYPES" "AESG Error Tolerance Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_EXPRESSION_OPERATOR_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_EXPRESSION_OPERATOR" "AESG Expression Operators" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_TRANSLATION_LEVEL_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_TRANSLATION_LEVEL" "AESG Translation Levels" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_TRANSLATION_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_TRANSLATION_TYPES" "AESG Translation Types" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_VALIDATION_LEVEL_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_VALIDATION_LEVEL" "AESG Validation Levels" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_VALIDATION_TYPES_LKP_US.ldt~fnd_load_lookups "FND" "XXAC_FND_VALIDATION_TYPES" "AESG Validation Types" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\LOOKUP_XXAC_FND_EXTERNAL_SYSTEM_LT_US.ldt~fnd_load_lookups "XXAESG" "XXAC_FND_EXTERNAL_SYSTEM" "External Systems Lookup" "AESG"
#####################################################
# END: FND - LOOKUP - SECTION DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - VALUESET - SECTION 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_XXCU_GMD_15_3_floating_number_US.ldt~fnd_load_value_set "XXCU_GMD_15_3_floating_number" "" "Bill Stearns"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_1_US.ldt~fnd_load_value_set "VS_DEMO_1" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_2_US.ldt~fnd_load_value_set "VS_DEMO_2" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_3_US.ldt~fnd_load_value_set "VS_DEMO_3" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_4_US.ldt~fnd_load_value_set "VS_DEMO_4" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_5_US.ldt~fnd_load_value_set "VS_DEMO_5" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_6_US.ldt~fnd_load_value_set "VS_DEMO_6" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_7_US.ldt~fnd_load_value_set "VS_DEMO_7" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_8_US.ldt~fnd_load_value_set "VS_DEMO_8" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_9_US.ldt~fnd_load_value_set "VS_DEMO_9" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\VALUESET_VS_DEMO_10_US.ldt~fnd_load_value_set "VS_DEMO_10" "Demo" "Vikas"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_CNV_EXEC_RICEW_ID_VS_US.ldt~fnd_load_value_set "XXAC_FND_CNV_EXEC_RICEW_ID" "" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_CNV_EXECUTION_ID_VS_US.ldt~fnd_load_value_set "XXAC_FND_CNV_EXECUTION_ID" "" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_DATA_FILE_PATH_VS_US.ldt~fnd_load_value_set "XXAC_FND_DATA_FILE_PATH" "" "AESGs"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_DEBUG_LEVEL_VS_US.ldt~fnd_load_value_set "XXAC_FND_DEBUG_LEVEL" "" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_DUMMY_VS_US.ldt~fnd_load_value_set "XXAC_FND_DUMMY" "" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_EXTERNAL_SYSTEM_VS_US.ldt~fnd_load_value_set "XXAC_FND_EXTERNAL_SYSTEM" "" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_ITI_EXEC_RICEW_ID_VS_US.ldt~fnd_load_value_set "XXAC_FND_ITI_EXEC_RICEW_ID" "" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_ITI_EXECUTION_ID_VS_US.ldt~fnd_load_value_set "XXAC_FND_ITI_EXECUTION_ID" "" "AESGs"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_PROC_MODE_VS_US.ldt~fnd_load_value_set "XXAC_FND_PROC_MODE" "" "AESG"
AESG_RPT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_ERROR_TYPE_VS_US.ldt~fnd_load_value_set "XXAC_FND_ERROR_TYPE" "" "AESG"
AESG_RPT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_CMPNT_HEADER_VS_US.ldt~fnd_load_value_set "XXAC_FND_CMPNT_HEADER" "" "AESG"
AESG_RPT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_DEBUG_REPORT_VS_US.ldt~fnd_load_value_set "XXAC_FND_DEBUG_REPORT" "" "AESG"
AESG_EXT_004~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_ARCH_PURGE_RICEWID_US.ldt~fnd_load_value_set "XXAC_FND_ARCH_PURGE_RICEWID" "" "AESG"
AESG_EXT_007~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\VALUESET_XXAC_FND_PURG_ARCHIVE_ACTION_US.ldt~fnd_load_value_set "XXAC_FND_PURG_ARCHIVE_ACTION" "" "AESG"
#####################################################
# END: FND - VALUESET - DO NOT EDIT THIS LINE
#####################################################
# BEGIN: FND - DESC FLEX - DO NOT EDIT THIS LINE 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\DESCFLEX_GMD_GMD_SAMPLES_FLEX_Global_Data_Elements_US.ldt~fnd_load_desc_flexfield "GMD" "GMD_SAMPLES_FLEX" "Global_Data_Elements" "Bill Stearns"
#####################################################
